  # begin function skull_rotate
  # Reference: autotwin/basis/data/A8000_V40_AngVel.csv
  begin function shell_rotation
    type = piecewise linear
    abscissa = time_value
    ordinate = rotation_value
    x scale = 1.0
    x offset = 0.0
    # x offset = 0.004426
    y scale = 1.0
    y offset = 0.0
    begin values
      3.83709339e-03 1.75584417e+01 
      3.83809341e-03 1.75663983e+01 
      3.83909343e-03 1.75743553e+01 
      3.84009346e-03 1.75823125e+01 
      3.84109348e-03 1.75902700e+01 
      3.84209351e-03 1.75982278e+01 
      3.84309353e-03 1.76061858e+01 
      3.84409356e-03 1.76141442e+01 
      3.84509358e-03 1.76221028e+01 
      3.84609360e-03 1.76300617e+01 
      3.84709363e-03 1.76380209e+01 
      3.84809365e-03 1.76459803e+01 
      3.84909368e-03 1.76539401e+01 
      3.85009370e-03 1.76619001e+01 
      3.85109373e-03 1.76698604e+01 
      3.85209375e-03 1.76778209e+01 
      3.85309377e-03 1.76857818e+01 
      3.85409380e-03 1.76937429e+01 
      3.85509382e-03 1.77017042e+01 
      3.85609385e-03 1.77096659e+01 
      3.85709387e-03 1.77176278e+01 
      3.85809390e-03 1.77255900e+01 
      3.85909392e-03 1.77335524e+01 
      3.86009394e-03 1.77415151e+01 
      3.86109397e-03 1.77494781e+01 
      3.86209399e-03 1.77574413e+01 
      3.86309402e-03 1.77654048e+01 
      3.86409404e-03 1.77733686e+01 
      3.86509407e-03 1.77813326e+01 
      3.86609409e-03 1.77892969e+01 
      3.86709412e-03 1.77972614e+01 
      3.86809414e-03 1.78052262e+01 
      3.86909416e-03 1.78131913e+01 
      3.87009419e-03 1.78211566e+01 
      3.87109421e-03 1.78291222e+01 
      3.87209424e-03 1.78370880e+01 
      3.87309426e-03 1.78450541e+01 
      3.87409429e-03 1.78530204e+01 
      3.87509431e-03 1.78609870e+01 
      3.87609433e-03 1.78689538e+01 
      3.87709436e-03 1.78769209e+01 
      3.87809438e-03 1.78848882e+01 
      3.87909441e-03 1.78928558e+01 
      3.88009443e-03 1.79008237e+01 
      3.88109446e-03 1.79087917e+01 
      3.88209448e-03 1.79167600e+01 
      3.88309450e-03 1.79247286e+01 
      3.88409453e-03 1.79326974e+01 
      3.88509455e-03 1.79406665e+01 
      3.88609458e-03 1.79486357e+01 
      3.88709460e-03 1.79566053e+01 
      3.88809463e-03 1.79645750e+01 
      3.88909465e-03 1.79725450e+01 
      3.89009468e-03 1.79805153e+01 
      3.89109470e-03 1.79884858e+01 
      3.89209472e-03 1.79964565e+01 
      3.89309475e-03 1.80044274e+01 
      3.89409477e-03 1.80123986e+01 
      3.89509480e-03 1.80203700e+01 
      3.89609482e-03 1.80283417e+01 
      3.89709485e-03 1.80363136e+01 
      3.89809487e-03 1.80442857e+01 
      3.89909489e-03 1.80522580e+01 
      3.90009492e-03 1.80602306e+01 
      3.90109494e-03 1.80682034e+01 
      3.90209497e-03 1.80761764e+01 
      3.90309499e-03 1.80841496e+01 
      3.90409502e-03 1.80921231e+01 
      3.90509504e-03 1.81000968e+01 
      3.90609506e-03 1.81080707e+01 
      3.90709509e-03 1.81160448e+01 
      3.90809511e-03 1.81240192e+01 
      3.90909514e-03 1.81319938e+01 
      3.91009516e-03 1.81399686e+01 
      3.91109519e-03 1.81479436e+01 
      3.91209521e-03 1.81559188e+01 
      3.91309523e-03 1.81638943e+01 
      3.91409526e-03 1.81718699e+01 
      3.91509528e-03 1.81798458e+01 
      3.91609531e-03 1.81878219e+01 
      3.91709533e-03 1.81957982e+01 
      3.91809536e-03 1.82037747e+01 
      3.91909538e-03 1.82117514e+01 
      3.92009541e-03 1.82197283e+01 
      3.92109543e-03 1.82277055e+01 
      3.92209545e-03 1.82356828e+01 
      3.92309548e-03 1.82436604e+01 
      3.92409550e-03 1.82516381e+01 
      3.92509553e-03 1.82596161e+01 
      3.92609555e-03 1.82675943e+01 
      3.92709558e-03 1.82755726e+01 
      3.92809560e-03 1.82835512e+01 
      3.92909562e-03 1.82915300e+01 
      3.93009565e-03 1.82995089e+01 
      3.93109567e-03 1.83074881e+01 
      3.93209570e-03 1.83154675e+01 
      3.93309572e-03 1.83234470e+01 
      3.93409575e-03 1.83314268e+01 
      3.93509577e-03 1.83394067e+01 
      3.93609579e-03 1.83473869e+01 
      3.93709582e-03 1.83553672e+01 
      3.93809584e-03 1.83633478e+01 
      3.93909587e-03 1.83713285e+01 
      3.94009589e-03 1.83793094e+01 
      3.94109592e-03 1.83872905e+01 
      3.94209594e-03 1.83952718e+01 
      3.94309596e-03 1.84032533e+01 
      3.94409599e-03 1.84112350e+01 
      3.94509601e-03 1.84192168e+01 
      3.94609604e-03 1.84271988e+01 
      3.94709606e-03 1.84351811e+01 
      3.94809609e-03 1.84431635e+01 
      3.94909611e-03 1.84511461e+01 
      3.95009614e-03 1.84591288e+01 
      3.95109616e-03 1.84671118e+01 
      3.95209618e-03 1.84750949e+01 
      3.95309621e-03 1.84830782e+01 
      3.95409623e-03 1.84910617e+01 
      3.95509626e-03 1.84990454e+01 
      3.95609628e-03 1.85070292e+01 
      3.95709631e-03 1.85150132e+01 
      3.95809633e-03 1.85229974e+01 
      3.95909635e-03 1.85309817e+01 
      3.96009638e-03 1.85389663e+01 
      3.96109640e-03 1.85469510e+01 
      3.96209643e-03 1.85549358e+01 
      3.96309645e-03 1.85629209e+01 
      3.96409648e-03 1.85709061e+01 
      3.96509650e-03 1.85788914e+01 
      3.96609652e-03 1.85868770e+01 
      3.96709655e-03 1.85948627e+01 
      3.96809657e-03 1.86028485e+01 
      3.96909660e-03 1.86108346e+01 
      3.97009662e-03 1.86188208e+01 
      3.97109665e-03 1.86268071e+01 
      3.97209667e-03 1.86347936e+01 
      3.97309670e-03 1.86427803e+01 
      3.97409672e-03 1.86507671e+01 
      3.97509674e-03 1.86587541e+01 
      3.97609677e-03 1.86667413e+01 
      3.97709679e-03 1.86747286e+01 
      3.97809682e-03 1.86827160e+01 
      3.97909684e-03 1.86907036e+01 
      3.98009687e-03 1.86986914e+01 
      3.98109689e-03 1.87066793e+01 
      3.98209691e-03 1.87146674e+01 
      3.98309694e-03 1.87226556e+01 
      3.98409696e-03 1.87306440e+01 
      3.98509699e-03 1.87386325e+01 
      3.98609701e-03 1.87466211e+01 
      3.98709704e-03 1.87546099e+01 
      3.98809706e-03 1.87625989e+01 
      3.98909708e-03 1.87705880e+01 
      3.99009711e-03 1.87785772e+01 
      3.99109713e-03 1.87865666e+01 
      3.99209716e-03 1.87945561e+01 
      3.99309718e-03 1.88025458e+01 
      3.99409721e-03 1.88105356e+01 
      3.99509723e-03 1.88185256e+01 
      3.99609725e-03 1.88265156e+01 
      3.99709728e-03 1.88345059e+01 
      3.99809730e-03 1.88424962e+01 
      3.99909733e-03 1.88504867e+01 
      4.00009735e-03 1.88584773e+01 
      4.00109738e-03 1.88664681e+01 
      4.00209740e-03 1.88744590e+01 
      4.00309743e-03 1.88824500e+01 
      4.00409745e-03 1.88904411e+01 
      4.00509747e-03 1.88984324e+01 
      4.00609750e-03 1.89064238e+01 
      4.00709752e-03 1.89144154e+01 
      4.00809755e-03 1.89224070e+01 
      4.00909757e-03 1.89303988e+01 
      4.01009760e-03 1.89383907e+01 
      4.01109762e-03 1.89463828e+01 
      4.01209764e-03 1.89543749e+01 
      4.01309767e-03 1.89623672e+01 
      4.01409769e-03 1.89703596e+01 
      4.01509772e-03 1.89783521e+01 
      4.01609774e-03 1.89863448e+01 
      4.01709777e-03 1.89943376e+01 
      4.01809779e-03 1.90023304e+01 
      4.01909781e-03 1.90103234e+01 
      4.02009784e-03 1.90183165e+01 
      4.02109786e-03 1.90263098e+01 
      4.02209789e-03 1.90343031e+01 
      4.02309791e-03 1.90422966e+01 
      4.02409794e-03 1.90502901e+01 
      4.02509796e-03 1.90582838e+01 
      4.02609799e-03 1.90662776e+01 
      4.02709801e-03 1.90742715e+01 
      4.02809803e-03 1.90822655e+01 
      4.02909806e-03 1.90902596e+01 
      4.03009808e-03 1.90982538e+01 
      4.03109811e-03 1.91062481e+01 
      4.03209813e-03 1.91142425e+01 
      4.03309816e-03 1.91222371e+01 
      4.03409818e-03 1.91302317e+01 
      4.03509820e-03 1.91382264e+01 
      4.03609823e-03 1.91462213e+01 
      4.03709825e-03 1.91542162e+01 
      4.03809828e-03 1.91622112e+01 
      4.03909830e-03 1.91702063e+01 
      4.04009833e-03 1.91782016e+01 
      4.04109835e-03 1.91861969e+01 
      4.04209837e-03 1.91941923e+01 
      4.04309840e-03 1.92021878e+01 
      4.04409842e-03 1.92101834e+01 
      4.04509845e-03 1.92181791e+01 
      4.04609847e-03 1.92261749e+01 
      4.04709850e-03 1.92341708e+01 
      4.04809852e-03 1.92421667e+01 
      4.04909854e-03 1.92501628e+01 
      4.05009857e-03 1.92581589e+01 
      4.05109859e-03 1.92661552e+01 
      4.05209862e-03 1.92741515e+01 
      4.05309864e-03 1.92821479e+01 
      4.05409867e-03 1.92901443e+01 
      4.05509869e-03 1.92981409e+01 
      4.05609872e-03 1.93061376e+01 
      4.05709874e-03 1.93141343e+01 
      4.05809876e-03 1.93221311e+01 
      4.05909879e-03 1.93301280e+01 
      4.06009881e-03 1.93381249e+01 
      4.06109884e-03 1.93461220e+01 
      4.06209886e-03 1.93541191e+01 
      4.06309889e-03 1.93621163e+01 
      4.06409891e-03 1.93701136e+01 
      4.06509893e-03 1.93781109e+01 
      4.06609896e-03 1.93861083e+01 
      4.06709898e-03 1.93941058e+01 
      4.06809901e-03 1.94021034e+01 
      4.06909903e-03 1.94101010e+01 
      4.07009906e-03 1.94180987e+01 
      4.07109908e-03 1.94260964e+01 
      4.07209910e-03 1.94340943e+01 
      4.07309913e-03 1.94420922e+01 
      4.07409915e-03 1.94500901e+01 
      4.07509918e-03 1.94580881e+01 
      4.07609920e-03 1.94660862e+01 
      4.07709923e-03 1.94740844e+01 
      4.07809925e-03 1.94820826e+01 
      4.07909927e-03 1.94900809e+01 
      4.08009930e-03 1.94980792e+01 
      4.08109932e-03 1.95060776e+01 
      4.08209935e-03 1.95140760e+01 
      4.08309937e-03 1.95220745e+01 
      4.08409940e-03 1.95300731e+01 
      4.08509942e-03 1.95380717e+01 
      4.08609945e-03 1.95460704e+01 
      4.08709947e-03 1.95540691e+01 
      4.08809949e-03 1.95620678e+01 
      4.08909952e-03 1.95700667e+01 
      4.09009954e-03 1.95780655e+01 
      4.09109957e-03 1.95860645e+01 
      4.09209959e-03 1.95940634e+01 
      4.09309962e-03 1.96020625e+01 
      4.09409964e-03 1.96100615e+01 
      4.09509966e-03 1.96180606e+01 
      4.09609969e-03 1.96260598e+01 
      4.09709971e-03 1.96340590e+01 
      4.09809974e-03 1.96420582e+01 
      4.09909976e-03 1.96500575e+01 
      4.10009979e-03 1.96580568e+01 
      4.10109981e-03 1.96660562e+01 
      4.10209983e-03 1.96740556e+01 
      4.10309986e-03 1.96820550e+01 
      4.10409988e-03 1.96900545e+01 
      4.10509991e-03 1.96980540e+01 
      4.10609993e-03 1.97060536e+01 
      4.10709996e-03 1.97140531e+01 
      4.10809998e-03 1.97220528e+01 
      4.10910001e-03 1.97300524e+01 
      4.11010003e-03 1.97380521e+01 
      4.11110005e-03 1.97460518e+01 
      4.11210008e-03 1.97540515e+01 
      4.11310010e-03 1.97620513e+01 
      4.11410013e-03 1.97700511e+01 
      4.11510015e-03 1.97780509e+01 
      4.11610018e-03 1.97860508e+01 
      4.11710020e-03 1.97940507e+01 
      4.11810022e-03 1.98020505e+01 
      4.11910025e-03 1.98100505e+01 
      4.12010027e-03 1.98180504e+01 
      4.12110030e-03 1.98260504e+01 
      4.12210032e-03 1.98340504e+01 
      4.12310035e-03 1.98420504e+01 
      4.12410037e-03 1.98500504e+01 
      4.12510039e-03 1.98580504e+01 
      4.12610042e-03 1.98660505e+01 
      4.12710044e-03 1.98740506e+01 
      4.12810047e-03 1.98820506e+01 
      4.12910049e-03 1.98900507e+01 
      4.13010052e-03 1.98980509e+01 
      4.13110054e-03 1.99060510e+01 
      4.13210056e-03 1.99140511e+01 
      4.13310059e-03 1.99220513e+01 
      4.13410061e-03 1.99300514e+01 
      4.13510064e-03 1.99380516e+01 
      4.13610066e-03 1.99460517e+01 
      4.13710069e-03 1.99540519e+01 
      4.13810071e-03 1.99620521e+01 
      4.13910074e-03 1.99700523e+01 
      4.14010076e-03 1.99780525e+01 
      4.14110078e-03 1.99860527e+01 
      4.14210081e-03 1.99940529e+01 
      4.14310083e-03 2.00020531e+01 
      4.14410086e-03 2.00100533e+01 
      4.14510088e-03 2.00180534e+01 
      4.14610091e-03 2.00260536e+01 
      4.14710093e-03 2.00340538e+01 
      4.14810095e-03 2.00420540e+01 
      4.14910098e-03 2.00500542e+01 
      4.15010100e-03 2.00580544e+01 
      4.15110103e-03 2.00660545e+01 
      4.15210105e-03 2.00740547e+01 
      4.15310108e-03 2.00820548e+01 
      4.15410110e-03 2.00900550e+01 
      4.15510112e-03 2.00980551e+01 
      4.15610115e-03 2.01060552e+01 
      4.15710117e-03 2.01140553e+01 
      4.15810120e-03 2.01220554e+01 
      4.15910122e-03 2.01300555e+01 
      4.16010125e-03 2.01380556e+01 
      4.16110127e-03 2.01460556e+01 
      4.16210129e-03 2.01540556e+01 
      4.16310132e-03 2.01620557e+01 
      4.16410134e-03 2.01700557e+01 
      4.16510137e-03 2.01780556e+01 
      4.16610139e-03 2.01860556e+01 
      4.16710142e-03 2.01940555e+01 
      4.16810144e-03 2.02020554e+01 
      4.16910147e-03 2.02100553e+01 
      4.17010149e-03 2.02180552e+01 
      4.17110151e-03 2.02260550e+01 
      4.17210154e-03 2.02340548e+01 
      4.17310156e-03 2.02420546e+01 
      4.17410159e-03 2.02500543e+01 
      4.17510161e-03 2.02580541e+01 
      4.17610164e-03 2.02660538e+01 
      4.17710166e-03 2.02740534e+01 
      4.17810168e-03 2.02820531e+01 
      4.17910171e-03 2.02900527e+01 
      4.18010173e-03 2.02980522e+01 
      4.18110176e-03 2.03060518e+01 
      4.18210178e-03 2.03140513e+01 
      4.18310181e-03 2.03220507e+01 
      4.18410183e-03 2.03300501e+01 
      4.18510185e-03 2.03380495e+01 
      4.18610188e-03 2.03460489e+01 
      4.18710190e-03 2.03540482e+01 
      4.18810193e-03 2.03620474e+01 
      4.18910195e-03 2.03700466e+01 
      4.19010198e-03 2.03780458e+01 
      4.19110200e-03 2.03860449e+01 
      4.19210203e-03 2.03940440e+01 
      4.19310205e-03 2.04020431e+01 
      4.19410207e-03 2.04100421e+01 
      4.19510210e-03 2.04180410e+01 
      4.19610212e-03 2.04260399e+01 
      4.19710215e-03 2.04340388e+01 
      4.19810217e-03 2.04420375e+01 
      4.19910220e-03 2.04500363e+01 
      4.20010222e-03 2.04580350e+01 
      4.20110224e-03 2.04660336e+01 
      4.20210227e-03 2.04740322e+01 
      4.20310229e-03 2.04820307e+01 
      4.20410232e-03 2.04900292e+01 
      4.20510234e-03 2.04980276e+01 
      4.20610237e-03 2.05060260e+01 
      4.20710239e-03 2.05140243e+01 
      4.20810241e-03 2.05220225e+01 
      4.20910244e-03 2.05300207e+01 
      4.21010246e-03 2.05380188e+01 
      4.21110249e-03 2.05460169e+01 
      4.21210251e-03 2.05540149e+01 
      4.21310254e-03 2.05620128e+01 
      4.21410256e-03 2.05700107e+01 
      4.21510258e-03 2.05780084e+01 
      4.21610261e-03 2.05860062e+01 
      4.21710263e-03 2.05940038e+01 
      4.21810266e-03 2.06020014e+01 
      4.21910268e-03 2.06099989e+01 
      4.22010271e-03 2.06179964e+01 
      4.22110273e-03 2.06259938e+01 
      4.22210276e-03 2.06339911e+01 
      4.22310278e-03 2.06419883e+01 
      4.22410280e-03 2.06499855e+01 
      4.22510283e-03 2.06579825e+01 
      4.22610285e-03 2.06659795e+01 
      4.22710288e-03 2.06739765e+01 
      4.22810290e-03 2.06819733e+01 
      4.22910293e-03 2.06899701e+01 
      4.23010295e-03 2.06979668e+01 
      4.23110297e-03 2.07059634e+01 
      4.23210300e-03 2.07139599e+01 
      4.23310302e-03 2.07219563e+01 
      4.23410305e-03 2.07299527e+01 
      4.23510307e-03 2.07379489e+01 
      4.23610310e-03 2.07459451e+01 
      4.23710312e-03 2.07539412e+01 
      4.23810314e-03 2.07619372e+01 
      4.23910317e-03 2.07699331e+01 
      4.24010319e-03 2.07779290e+01 
      4.24110322e-03 2.07859247e+01 
      4.24210324e-03 2.07939204e+01 
      4.24310327e-03 2.08019159e+01 
      4.24410329e-03 2.08099114e+01 
      4.24510332e-03 2.08179067e+01 
      4.24610334e-03 2.08259020e+01 
      4.24710336e-03 2.08338972e+01 
      4.24810339e-03 2.08418923e+01 
      4.24910341e-03 2.08498872e+01 
      4.25010344e-03 2.08578821e+01 
      4.25110346e-03 2.08658769e+01 
      4.25210349e-03 2.08738716e+01 
      4.25310351e-03 2.08818662e+01 
      4.25410353e-03 2.08898606e+01 
      4.25510356e-03 2.08978550e+01 
      4.25610358e-03 2.09058493e+01 
      4.25710361e-03 2.09138434e+01 
      4.25810363e-03 2.09218375e+01 
      4.25910366e-03 2.09298314e+01 
      4.26010368e-03 2.09378253e+01 
      4.26110370e-03 2.09458190e+01 
      4.26210373e-03 2.09538126e+01 
      4.26310375e-03 2.09618061e+01 
      4.26410378e-03 2.09697995e+01 
      4.26510380e-03 2.09777928e+01 
      4.26610383e-03 2.09857860e+01 
      4.26710385e-03 2.09937790e+01 
      4.26810387e-03 2.10017720e+01 
      4.26910390e-03 2.10097648e+01 
      4.27010392e-03 2.10177575e+01 
      4.27110395e-03 2.10257501e+01 
      4.27210397e-03 2.10337425e+01 
      4.27310400e-03 2.10417349e+01 
      4.27410402e-03 2.10497271e+01 
      4.27510405e-03 2.10577192e+01 
      4.27610407e-03 2.10657112e+01 
      4.27710409e-03 2.10737030e+01 
      4.27810412e-03 2.10816947e+01 
      4.27910414e-03 2.10896863e+01 
      4.28010417e-03 2.10976778e+01 
      4.28110419e-03 2.11056691e+01 
      4.28210422e-03 2.11136604e+01 
      4.28310424e-03 2.11216514e+01 
      4.28410426e-03 2.11296424e+01 
      4.28510429e-03 2.11376332e+01 
      4.28610431e-03 2.11456239e+01 
      4.28710434e-03 2.11536145e+01 
      4.28810436e-03 2.11616049e+01 
      4.28910439e-03 2.11695952e+01 
      4.29010441e-03 2.11775853e+01 
      4.29110443e-03 2.11855753e+01 
      4.29210446e-03 2.11935652e+01 
      4.29310448e-03 2.12015549e+01 
      4.29410451e-03 2.12095445e+01 
      4.29510453e-03 2.12175340e+01 
      4.29610456e-03 2.12255233e+01 
      4.29710458e-03 2.12335125e+01 
      4.29810460e-03 2.12415015e+01 
      4.29910463e-03 2.12494904e+01 
      4.30010465e-03 2.12574791e+01 
      4.30110468e-03 2.12654677e+01 
      4.30210470e-03 2.12734561e+01 
      4.30310473e-03 2.12814444e+01 
      4.30410475e-03 2.12894325e+01 
      4.30510478e-03 2.12974205e+01 
      4.30610480e-03 2.13054084e+01 
      4.30710482e-03 2.13133960e+01 
      4.30810485e-03 2.13213836e+01 
      4.30910487e-03 2.13293710e+01 
      4.31010490e-03 2.13373582e+01 
      4.31110492e-03 2.13453452e+01 
      4.31210495e-03 2.13533321e+01 
      4.31310497e-03 2.13613189e+01 
      4.31410499e-03 2.13693055e+01 
      4.31510502e-03 2.13772919e+01 
      4.31610504e-03 2.13852782e+01 
      4.31710507e-03 2.13932643e+01 
      4.31810509e-03 2.14012502e+01 
      4.31910512e-03 2.14092360e+01 
      4.32010514e-03 2.14172216e+01 
      4.32110516e-03 2.14252071e+01 
      4.32210519e-03 2.14331924e+01 
      4.32310521e-03 2.14411775e+01 
      4.32410524e-03 2.14491625e+01 
      4.32510526e-03 2.14571472e+01 
      4.32610529e-03 2.14651318e+01 
      4.32710531e-03 2.14731163e+01 
      4.32810534e-03 2.14811005e+01 
      4.32910536e-03 2.14890846e+01 
      4.33010538e-03 2.14970686e+01 
      4.33110541e-03 2.15050523e+01 
      4.33210543e-03 2.15130359e+01 
      4.33310546e-03 2.15210193e+01 
      4.33410548e-03 2.15290025e+01 
      4.33510551e-03 2.15369855e+01 
      4.33610553e-03 2.15449684e+01 
      4.33710555e-03 2.15529510e+01 
      4.33810558e-03 2.15609335e+01 
      4.33910560e-03 2.15689159e+01 
      4.34010563e-03 2.15768980e+01 
      4.34110565e-03 2.15848799e+01 
      4.34210568e-03 2.15928617e+01 
      4.34310570e-03 2.16008433e+01 
      4.34410572e-03 2.16088246e+01 
      4.34510575e-03 2.16168058e+01 
      4.34610577e-03 2.16247868e+01 
      4.34710580e-03 2.16327677e+01 
      4.34810582e-03 2.16407483e+01 
      4.34910585e-03 2.16487287e+01 
      4.35010587e-03 2.16567090e+01 
      4.35110589e-03 2.16646890e+01 
      4.35210592e-03 2.16726689e+01 
      4.35310594e-03 2.16806485e+01 
      4.35410597e-03 2.16886280e+01 
      4.35510599e-03 2.16966073e+01 
      4.35610602e-03 2.17045863e+01 
      4.35710604e-03 2.17125652e+01 
      4.35810607e-03 2.17205439e+01 
      4.35910609e-03 2.17285223e+01 
      4.36010611e-03 2.17365006e+01 
      4.36110614e-03 2.17444786e+01 
      4.36210616e-03 2.17524565e+01 
      4.36310619e-03 2.17604342e+01 
      4.36410621e-03 2.17684116e+01 
      4.36510624e-03 2.17763888e+01 
      4.36610626e-03 2.17843659e+01 
      4.36710628e-03 2.17923427e+01 
      4.36810631e-03 2.18003193e+01 
      4.36910633e-03 2.18082957e+01 
      4.37010636e-03 2.18162719e+01 
      4.37110638e-03 2.18242479e+01 
      4.37210641e-03 2.18322236e+01 
      4.37310643e-03 2.18401992e+01 
      4.37410645e-03 2.18481745e+01 
      4.37510648e-03 2.18561496e+01 
      4.37610650e-03 2.18641245e+01 
      4.37710653e-03 2.18720992e+01 
      4.37810655e-03 2.18800737e+01 
      4.37910658e-03 2.18880479e+01 
      4.38010660e-03 2.18960220e+01 
      4.38110663e-03 2.19039958e+01 
      4.38210665e-03 2.19119693e+01 
      4.38310667e-03 2.19199427e+01 
      4.38410670e-03 2.19279158e+01 
      4.38510672e-03 2.19358887e+01 
      4.38610675e-03 2.19438614e+01 
      4.38710677e-03 2.19518338e+01 
      4.38810680e-03 2.19598061e+01 
      4.38910682e-03 2.19677781e+01 
      4.39010684e-03 2.19757498e+01 
      4.39110687e-03 2.19837213e+01 
      4.39210689e-03 2.19916926e+01 
      4.39310692e-03 2.19996637e+01 
      4.39410694e-03 2.20076345e+01 
      4.39510697e-03 2.20156051e+01 
      4.39610699e-03 2.20235755e+01 
      4.39710701e-03 2.20315456e+01 
      4.39810704e-03 2.20395155e+01 
      4.39910706e-03 2.20474851e+01 
      4.40010709e-03 2.20554545e+01 
      4.40110711e-03 2.20634237e+01 
      4.40210714e-03 2.20713926e+01 
      4.40310716e-03 2.20793613e+01 
      4.40410718e-03 2.20873297e+01 
      4.40510721e-03 2.20952979e+01 
      4.40610723e-03 2.21032659e+01 
      4.40710726e-03 2.21112336e+01 
      4.40810728e-03 2.21192010e+01 
      4.40910731e-03 2.21271682e+01 
      4.41010733e-03 2.21351352e+01 
      4.41110736e-03 2.21431019e+01 
      4.41210738e-03 2.21510684e+01 
      4.41310740e-03 2.21590346e+01 
      4.41410743e-03 2.21670005e+01 
      4.41510745e-03 2.21749662e+01 
      4.41610748e-03 2.21829316e+01 
      4.41710750e-03 2.21908968e+01 
      4.41810753e-03 2.21988618e+01 
      4.41910755e-03 2.22068264e+01 
      4.42010757e-03 2.22147908e+01 
      4.42110760e-03 2.22227550e+01 
      4.42210762e-03 2.22307189e+01 
      4.42310765e-03 2.22386825e+01 
      4.42410767e-03 2.22466459e+01 
      4.42510770e-03 2.22546090e+01 
      4.42610772e-03 2.22625718e+01 
      4.42710774e-03 2.22705344e+01 
      4.42810777e-03 2.22784967e+01 
      4.42910779e-03 2.22864587e+01 
      4.43010782e-03 2.22944205e+01 
      4.43110784e-03 2.23023820e+01 
      4.43210787e-03 2.23103432e+01 
      4.43310789e-03 2.23183042e+01 
      4.43410791e-03 2.23262649e+01 
      4.43510794e-03 2.23342253e+01 
      4.43610796e-03 2.23421854e+01 
      4.43710799e-03 2.23501453e+01 
      4.43810801e-03 2.23581049e+01 
      4.43910804e-03 2.23660642e+01 
      4.44010806e-03 2.23740233e+01 
      4.44110809e-03 2.23819820e+01 
      4.44210811e-03 2.23899405e+01 
      4.44310813e-03 2.23978987e+01 
      4.44410816e-03 2.24058566e+01 
      4.44510818e-03 2.24138143e+01 
      4.44610821e-03 2.24217716e+01 
      4.44710823e-03 2.24297287e+01 
      4.44810826e-03 2.24376855e+01 
      4.44910828e-03 2.24456420e+01 
      4.45010830e-03 2.24535982e+01 
      4.45110833e-03 2.24615541e+01 
      4.45210835e-03 2.24695097e+01 
      4.45310838e-03 2.24774651e+01 
      4.45410840e-03 2.24854201e+01 
      4.45510843e-03 2.24933749e+01 
      4.45610845e-03 2.25013293e+01 
      4.45710847e-03 2.25092835e+01 
      4.45810850e-03 2.25172374e+01 
      4.45910852e-03 2.25251910e+01 
      4.46010855e-03 2.25331443e+01 
      4.46110857e-03 2.25410972e+01 
      4.46210860e-03 2.25490499e+01 
      4.46310862e-03 2.25570023e+01 
      4.46410865e-03 2.25649544e+01 
      4.46510867e-03 2.25729062e+01 
      4.46610869e-03 2.25808577e+01 
      4.46710872e-03 2.25888089e+01 
      4.46810874e-03 2.25967598e+01 
      4.46910877e-03 2.26047103e+01 
      4.47010879e-03 2.26126606e+01 
      4.47110882e-03 2.26206106e+01 
      4.47210884e-03 2.26285602e+01 
      4.47310886e-03 2.26365096e+01 
      4.47410889e-03 2.26444586e+01 
      4.47510891e-03 2.26524073e+01 
      4.47610894e-03 2.26603557e+01 
      4.47710896e-03 2.26683038e+01 
      4.47810899e-03 2.26762516e+01 
      4.47910901e-03 2.26841991e+01 
      4.48010903e-03 2.26921463e+01 
      4.48110906e-03 2.27000931e+01 
      4.48210908e-03 2.27080396e+01 
      4.48310911e-03 2.27159858e+01 
      4.48410913e-03 2.27239317e+01 
      4.48510916e-03 2.27318773e+01 
      4.48610918e-03 2.27398225e+01 
      4.48710920e-03 2.27477674e+01 
      4.48810923e-03 2.27557120e+01 
      4.48910925e-03 2.27636563e+01 
      4.49010928e-03 2.27716002e+01 
      4.49110930e-03 2.27795439e+01 
      4.49210933e-03 2.27874872e+01 
      4.49310935e-03 2.27954301e+01 
      4.49410938e-03 2.28033728e+01 
      4.49510940e-03 2.28113151e+01 
      4.49610942e-03 2.28192571e+01 
      4.49710945e-03 2.28271987e+01 
      4.49810947e-03 2.28351400e+01 
      4.49910950e-03 2.28430810e+01 
      4.50010952e-03 2.28510216e+01 
      4.50110955e-03 2.28589619e+01 
      4.50210957e-03 2.28669019e+01 
      4.50310959e-03 2.28748416e+01 
      4.50410962e-03 2.28827809e+01 
      4.50510964e-03 2.28907198e+01 
      4.50610967e-03 2.28986584e+01 
      4.50710969e-03 2.29065967e+01 
      4.50810972e-03 2.29145346e+01 
      4.50910974e-03 2.29224722e+01 
      4.51010976e-03 2.29304095e+01 
      4.51110979e-03 2.29383464e+01 
      4.51210981e-03 2.29462829e+01 
      4.51310984e-03 2.29542191e+01 
      4.51410986e-03 2.29621550e+01 
      4.51510989e-03 2.29700905e+01 
      4.51610991e-03 2.29780257e+01 
      4.51710993e-03 2.29859605e+01 
      4.51810996e-03 2.29938949e+01 
      4.51910998e-03 2.30018290e+01 
      4.52011001e-03 2.30097628e+01 
      4.52111003e-03 2.30176962e+01 
      4.52211006e-03 2.30256292e+01 
      4.52311008e-03 2.30335619e+01 
      4.52411011e-03 2.30414943e+01 
      4.52511013e-03 2.30494262e+01 
      4.52611015e-03 2.30573578e+01 
      4.52711018e-03 2.30652891e+01 
      4.52811020e-03 2.30732200e+01 
